"A011171;""G04 Encephalitis"," myelitis and enceph.."";""G04 Encephalitis"," myelitis and encephalomyelitis""",,,,,,,
"A011172;""G05 Encephalitis", myelitis," enceph. e.c."";""G05 Encephalitis"," myelitis and encephalomyelitis in diseases classified elsewhere""",,,,,,
"A011173;""G06 Intracr. intrasp. abscess"," gran.."";""G06 Intracranial and intraspinal abscess and granuloma""",,,,,,,,
"A011174;""G07 Intracr.  intrasp. abcess"," gran. ce."";""G07 Intracranial and intraspinal abscess and granuloma in diseases classified elsewhere""",,,,,,,,
"A011175;""G08 Intracr. intrasp. phlebitis trombo.."";""G08 Intracranial and intraspinal phlebitis and thrombophlebitis""",,,,,,,,,
"A011176;""G09 Sequelae inflammatory dis. centr.."";""G09 Sequelae of inflammatory diseases of central nervous system""",,,,,,,,,
"A011177;""G10 Huntington's disease"";""""",,,,,,,,,
"A011178;""G11 Hereditary ataxia"";""""",,,,,,,,,
"A011179;""G12 Spinal muscular atrophy and rel.."";""G12 Spinal muscular atrophy and related syndromes""",,,,,,,,,
"A011180;""G13 Systemic atrophies primarily aff.."";""G13 Systemic atrophies primarily affecting central nervous system in diseases classified elsewhere""",,,,,,,,,
"A048589;""G14 Postpolio syndrom"";""""",,,,,,,,,
"A011181;""G20 Parkinson's disease"";""""",,,,,,,,,
"A011182;""G21 Secondary Parkinsonism"";""""",,,,,,,,,
"A011183;""G22 Parkinsonism in diseases c.e."";""G22 Parkinsonism in diseases classified elsewhere""",,,,,,,,,
"A011184;""G23 Oth. degenerative dis. basal ganglia"";""G23 Other degenerative diseases of basal ganglia""",,,,,,,,,
"A011185;""G24 Dystonia"";""""",,,,,,,,,
"A011186;""G25 Oth. extrapyramidal and movement d.."";""G25 Other extrapyramidal and movement disorders""",,,,,,,,,
"A011187;""G26 Extrapyramidal and movement disor.."";""G26 Extrapyramidal and movement disorders in diseases classified elsewhere""",,,,,,,,,
"A011188;""G30 Alzheimer's disease"";""""",,,,,,,,,
"A011189;""G31 Oth. degenerative disor. of.. n.c.e."";""G31 Other degenerative diseases of nervous system"," not elsewhere classified""",,,,,,,,
"A011190;""G32 Oth. degenerative disor. of.. c.e."";""G32 Other degenerative disorders of nervous system in diseases classified elsewhere""",,,,,,,,,
"A011191;""G35 Multiple sclerosis"";""""",,,,,,,,,
"A011192;""G36 Oth. acute disseminated demyelinat.."";""G36 Other acute disseminated demyelination""",,,,,,,,,
"A011193;""G37 Oth. demyelinating dis. cent. ner.."";""G37 Other demyelinating diseases of central nervous system""",,,,,,,,,
"A011194;""G40 Epilepsy"";""""",,,,,,,,,
"A011195;""G41 Status epilepticus"";""""",,,,,,,,,
"A011196;""G43 Migraine"";""""",,,,,,,,,
"A011197;""G44 Other headache syndromes"";""""",,,,,,,,,
"A011198;""G45 Transient cerebral ischaemic att.."";""G45 'Transient cerebral ischaemic attacks and related syndromes""",,,,,,,,,
"A011199;""G46 Vascular synd. brain in cerebrovas.."";""G46 Vascular syndromes of brain in cerebrovascular diseases""",,,,,,,,,
"A011200;""G47 Sleep disorders"";""""",,,,,,,,,
"A011201;""G50 Disorders of trigeminal nerve"";""""",,,,,,,,,
"A011202;""G51 Facial nerve disorders"";""""",,,,,,,,,
"A011203;""G52 Disorders of other cranial nerves"";""""",,,,,,,,,
"A011204;""G53 Cranial nerve disor. in dis. c.e."";""G53 Cranial nerve disorders in diseases classified elsewhere""",,,,,,,,,
"A011205;""G54 Nerve root and plexus disorders"";""""",,,,,,,,,
"A011206;""G55 Nerve root and plexus compressi. .."";""G55 Nerve root and plexus compressions in diseases classified elsewhere""",,,,,,,,,
"A011207;""G56 Mononeuropathies of upper limb"";""""",,,,,,,,,
"A011208;""G57 Mononeuropathies of lower limb"";""""",,,,,,,,,
"A011209;""G58 Other mononeuropathies"";""""",,,,,,,,,
"A011210;""G59 Mononeuropathy in diseases c.e."";""G59 Mononeuropathy in diseases classified elsewhere""",,,,,,,,,
"A011211;""G60 Hereditary and idiopathic neuropathy"";""""",,,,,,,,,
"A011212;""G61 Inflammatory polyneuropathy"";""""",,,,,,,,,
"A011213;""G62 Other polyneuropathies"";""""",,,,,,,,,
"A011214;""G63 Polyneuropathy in diseases class.."";""G63 Polyneuropathy in diseases classified elsewhere""",,,,,,,,,
"A011215;""G64 Oth. disor. of peripheral nerv. sys."";""G64 Other disorders of peripheral nervous system""",,,,,,,,,
"A011216;""G70 Myasthenia gravis and oth. myoneur.."";""G70 Myasthenia gravis and other myoneural disorders""",,,,,,,,,
"A011217;""G71 Primary disorders of muscles"";""""",,,,,,,,,
"A011218;""G72 Other myopathies"";""""",,,,,,,,,
"A011219;""G73 Disor. myoneural junct. and muscl.."";""G73 Disorders of myoneural junction and muscle in diseases classified elsewhere""",,,,,,,,,
"A011220;""G80 Infantile cerebral palsy"";""""",,,,,,,,,
"A011221;""G81 Hemiplegia"";""""",,,,,,,,,
"A011222;""G82 Paraplegia and tetraplegia"";""""",,,,,,,,,
"A011223;""G83 Other paralytic syndromes"";""""",,,,,,,,,
"A011224;""G90 Disorders of autonomic nerv. syst.."";""G90 Disorders of autonomic nervous system""",,,,,,,,,
"A011225;""G91 Hydrocephalus"";""""",,,,,,,,,
"A011226;""G92 Toxic encephalopathy"";""""",,,,,,,,,
"A011227;""G93 Other disorders of brain"";""""",,,,,,,,,
"A011228;""G94 Oth. disor. of brain in dis. c.e."";""G94 Other disorders of brain in diseases classified elsewhere""",,,,,,,,,
"A011229;""G95 Other diseases of spinal cord"";""""",,,,,,,,,
"A011230;""G96 Oth. disor. of central nervous sys.."";""G96 Other disorders of central nervous system""",,,,,,,,,
"A011231;""G97 Postproc. disor. of nerv. sys."," n.e."";""G97 Postprocedural disorders of nervous system"," not elsewhere classified""",,,,,,,
"A011232;""G98 Oth. disor. of nerv. sys."," n.e.c."";""G98 Other disorders of nervous system"," not elsewhere classified""",,,,,,,
"A011233;""G99 Oth. disor. of nerv. sys. in disease"";""G99 Other disorders of nervous system in diseases classified elsewhere""",,,,,,,,,
"A011234;""H00-H59 Total dis. of the eye and adnexa"";""H00-H59 Diseases of the eye and adnexa""",,,,,,,,,
"A011235;""H00 Hordeolum and chalazion"";""""",,,,,,,,,
"A011236;""H01 Other inflammation of eyelid"";""""",,,,,,,,,
"A011237;""H02 Other disorders of eyelid"";""""",,,,,,,,,
"A011238;""H03 Disorders of eyelid in diseases c.e."";""H03 Disorders of eyelid in diseases classified elsewhere""",,,,,,,,,
"A011239;""H04 Disorders of lachrymal system"";""""",,,,,,,,,
"A011240;""H05 Disorders of orbit"";""""",,,,,,,,,
"A011241;""H06 Dis. of lachrymal sys. and orbit .."";""H06 Disorders of lachrymal system and orbit in diseases classified elsewhere""",,,,,,,,,
"A011242;""H10 Conjunctivitis"";""""",,,,,,,,,
"A011243;""H11 Other disorders of conjunctiva"";""""",,,,,,,,,
"A011244;""H13 Disor. of conjunctiva in dis. c.e."";""H13 Disorders of conjunctiva in diseases classified elsewhere""",,,,,,,,,
"A011245;""H15 Disorders of sclera"";""""",,,,,,,,,
"A011246;""H16 Keratitis"";""""",,,,,,,,,
"A011247;""H17 Other disorders of cornea"";""""",,,,,,,,,
"A011248;""H18 Disor. of sclera and cornea in dis.."";""Disorders of sclera and cornea in diseases classified elsewhere""",,,,,,,,,
"A011249;""H19 Disorders of sclera"," cornea b.e.g."";""H19 Disorders of sclera and cornea in diseases classified elsewhere""",,,,,,,,
"A011250;""H20 Iridocyclitis"";""""",,,,,,,,,
"A011251;""H21 Oth. disor. of iris and ciliary body"";""H21 Other disorders of iris and ciliary body""",,,,,,,,,
"A011252;""H22 Diso. of iris and ciliary body in .."";""H22 Disorders of iris and ciliary body in diseases classified elsewhere""",,,,,,,,,
"A011253;""H25 Senile cataract"";""""",,,,,,,,,
"A011254;""H26 Other cataract"";""""",,,,,,,,,
"A011255;""H27 Other disorders of lens"";""""",,,,,,,,,
"A011256;""H28 Cataract and oth. disor. of lens .."";""H28 Cataract and other disorders of lens in diseases classified elsewhere""",,,,,,,,,
"A011257;""H30 Chorioretinal inflammation"";""""",,,,,,,,,
"A011258;""H31 Other disorders of choroid"";""""",,,,,,,,,
"A011259;""H32 Chorioretinal disor. in dis.c.e."";""H32 Chorioretinal disorders in diseases classified elsewhere""",,,,,,,,,
"A011260;""H33 Retinal detachments and breaks"";""""",,,,,,,,,
"A011261;""H34 Retinal vascular occlusions"";""""",,,,,,,,,
"A011262;""H35 Other retinal disorders"";""""",,,,,,,,,
"A011263;""H36 Retinal disorders in diseases c.e."";""H36 Retinal disorders in diseases classified elsewhere""",,,,,,,,,
"A011264;""H40 Glaucoma"";""""",,,,,,,,,
"A011265;""H42 Glaucoma in diseases c.e."";""H42 Glaucoma in diseases classified elsewhere""",,,,,,,,,
"A011266;""H43 Disorders of vitreous body"";""""",,,,,,,,,
"A011267;""H44 Disorders of globe"";""""",,,,,,,,,
"A011268;""H45 Disor. of vitreous body and globe .."";""H45 Disorders of vitreous body and globe in diseases classified elsewhere""",,,,,,,,,
"A011269;""H46 Optic neuritis"";""""",,,,,,,,,
"A011270;""H47 Oth. dis. of optic  nerve and.."";""H47 Other disorders of optic [2nd] nerve and visual pathways""",,,,,,,,,
"A011271;""H48 Disor. of optic  nerve and visual.."";""H48 Disorders of optic [2nd] nerve and visual pathways in diseases classified elsewhere""",,,,,,,,,
"A011272;""H49 Paralytic strabismus"";""""",,,,,,,,,
"A011273;""H50 Other strabismus"";""""",,,,,,,,,
"A011274;""H51 Oth. disorders of binocular movement"";""H51 Other disorders of binocular movement""",,,,,,,,,
"A011275;""H52 Disorders of refraction and accomm.."";""H52 Disorders of refraction and accommodation""",,,,,,,,,
"A011276;""H53 Visual disturbances"";""""",,,,,,,,,
"A011277;""H54 Blindness and low vision"";""""",,,,,,,,,
"A011278;""H55 Nystagmus and oth. irr. eye mov.."";""H55 Nystagmus and other irregular eye movements""",,,,,,,,,
"A011279;""H57 Other disorders of eye and adnexa"";""""",,,,,,,,,
"A011280;""H58 Oth. disor. of eye and adnexa in .."";""H58 Other disorders of eye and adnexa in diseases classified elsewhere""",,,,,,,,,
"A011281;""H59 Postprocedural disor. eye and adn.."";""H59 Postprocedural disorders of eye and adnexa"," not elsewhere classified""",,,,,,,,
"A011282;""H60-H95 Total dis. of ear and mast.."";""H60-H95 Diseases of the ear and mastoid process""",,,,,,,,,
"A011283;""H60 Otitis externa"";""""",,,,,,,,,
"A011284;""H61 Other disorders of external ear"";""""",,,,,,,,,
"A011285;""H62 Disor. of external ear in dise. c.e."";""H62 Disorders of external ear in diseases classified elsewhere""",,,,,,,,,
"A011286;""H65 Nonsuppurative otitis media"";""""",,,,,,,,,
"A011287;""H66 Suppurative and unsp. otitis media"";""H66 Suppurative and unspecified otitis media""",,,,,,,,,
"A011288;""H67 Otitis media in dis. c.e."";""H67 Otitis media in diseases classified elsewhere""",,,,,,,,,
"A011289;""H68 Eustachian salpingitis and obstr.."";""H68 Eustachian salpingitis and obstruction""",,,,,,,,,
"A011290;""H69 Other disorders of Eustachian tube"";""""",,,,,,,,,
"A011291;""H70 Mastoiditis and related conditions"";""""",,,,,,,,,
"A011292;""H71 Cholesteatoma of middle ear"";""""",,,,,,,,,
"A011293;""H72 Perforation of tympanic membrane"";""""",,,,,,,,,
"A011294;""H73 Other disorders of tympanic membrane"";""""",,,,,,,,,
"A011295;""H74 Oth. disor. middle ear and mastoid"";""H74 Other disorders of middle ear and mastoid""",,,,,,,,,
"A011296;""H75 Oth. disor. middle ear and mastoid.."";""H75 Other disorders of middle ear and mastoid in diseases classified elsewhere""",,,,,,,,,
"A011297;""H80 Otosclerosis"";""""",,,,,,,,,
"A011298;""H81 Disorders of vestibular function"";""""",,,,,,,,,
"A011299;""H82 Vertiginous syndromes in dis. c.e."";""H82 Vertiginous syndromes in diseases classified elsewhere""",,,,,,,,,
"A011300;""H83 Other diseases of inner ear"";""""",,,,,,,,,
"A011301;""H90 Cond. and sensorineural hearing loss"";""H90 Conductive and sensorineural hearing loss""",,,,,,,,,
"A011302;""H91 Other hearing loss"";""""",,,,,,,,,
"A011303;""H92 Otalgia and effusion of ear"";""""",,,,,,,,,
"A011304;""H93 Other disorders of ear"," n.e.c."";""H93 Other disorders of ear"," not elsewhere classified""",,,,,,,
"A011305;""H94 Other disorders of ear in dis. c.e."";""H94 Other disorders of ear in diseases classified elsewhere""",,,,,,,,,
"A011306;""H95 Postproc.l disor. of ear and mast.."";""H95 Postprocedural disorders of ear and mastoid process"," not elsewhere classified""",,,,,,,,
"A011307;""I00-I99 Dis. of the circulatory syst.."";""I00-I99 Total diseases of the circulatory system""",,,,,,,,,
"A048590;""I00 Rheumatic fever without ment. heart."";""I00 Rheumatic fever without mention of heart involvement""",,,,,,,,,
"A011308;""I01 Rheumatic fever with heart involv.."";""I01 Rheumatic fever with heart involvement""",,,,,,,,,
"A011309;""I02 Rheumatic chorea"";""""",,,,,,,,,
"A011310;""I05 Rheumatic mitral valve diseases"";""""",,,,,,,,,
"A011311;""I06 Rheumatic aortic valve diseases"";""""",,,,,,,,,
"A011312;""I07 Rheumatic tricuspid valve diseases"";""""",,,,,,,,,
"A011313;""I08 Multiple valve diseases"";""""",,,,,,,,,
"A011314;""I09 Other rheumatic heart diseases"";""""",,,,,,,,,
"A011315;""I10 Essential (primary) hypertension"";""""",,,,,,,,,
"A011316;""I11 Hypertensive heart disease"";""""",,,,,,,,,
"A011317;""I12 Hypertensive renal disease"";""""",,,,,,,,,
"A011318;""I13 Hypertensive heart and renal disease"";""""",,,,,,,,,
"A011319;""I15 Secondary hypertension"";""""",,,,,,,,,
"A011320;""I20 Angina pectoris"";""""",,,,,,,,,
"A011321;""I21 Acute myocardial infarction"";""""",,,,,,,,,
"A011322;""I22 Subsequent myocardial infarction"";""""",,,,,,,,,
"A011323;""I23 Certain current compl. fol. AMI"";""I23 Certain current complications following acute myocardial infarction""",,,,,,,,,
"A011324;""I24 Other acute ischaemic heart diseases"";""""",,,,,,,,,
"A011325;""I25 Chronic ischaemic heart disease"";""""",,,,,,,,,
"A011326;""I26 Pulmonary embolism"";""""",,,,,,,,,
"A011327;""I27 Other pulmonary heart diseases"";""""",,,,,,,,,
"A011328;""I28 Other diseases of pulmonary vessels"";""""",,,,,,,,,
"A011329;""I30 Other diseases of pericardium"";""""",,,,,,,,,
"A011330;""I31 Overige ziekten van pericard"";""""",,,,,,,,,
"A011331;""I32 Pericarditis in diseases c.e."";""I32 Pericarditis in diseases classified elsewhere""",,,,,,,,,
"A011332;""I33 Acute and subacute endocarditis"";""""",,,,,,,,,
"A011333;""I34 Nonrheumatic mitral valve disorders"";""""",,,,,,,,,
"A011334;""I35 Nonrheumatic aortic valve disorders"";""""",,,,,,,,,
"A011335;""I36 Nonrheumatic tricuspid valve disor.."";""I36 Nonrheumatic tricuspid valve disorders""",,,,,,,,,
"A011336;""I37 Pulmonary valve disorders"";""""",,,,,,,,,
"A011337;""I38 Endocarditis"," valve unspecified"";""""",,,,,,,,
"A011338;""I39 Endocard. and heart valve disor. .."";""I39 Endocarditis and heart valve disorders in diseases classified elsewhere""",,,,,,,,,
"A011339;""I40 Acute myocarditis"";""""",,,,,,,,,
"A011340;""I41 Myocarditis in diseases c.e."";""I41 Myocarditis in diseases classified elsewhere""",,,,,,,,,
"A011341;""I42 Cardiomyopathy"";""""",,,,,,,,,
"A011342;""I43 Cardiomyopathy in diseases c.e."";""I43 Cardiomyopathy in diseases classified elsewhere""",,,,,,,,,
"A011343;""I44 Atrioventricul. and left bundle-br.."";""I44 Atrioventricular and left bundle-branch block""",,,,,,,,,
"A011344;""I45 Other conduction disorders"";""""",,,,,,,,,
"A011345;""I46 Cardiac arrest"";""""",,,,,,,,,
"A011346;""I47 Paroxysmal tachycardia"";""""",,,,,,,,,
"A011347;""I48 Atrial fibrillation and flutter"";""""",,,,,,,,,
"A011348;""I49 Other cardiac arrhythmias"";""""",,,,,,,,,
"A011349;""I50 Heart failure"";""""",,,,,,,,,
"A011350;""I51 Complic. and ill-def. desc. heart.."";""I51 Complications and ill-defined descriptions of heart disease""",,,,,,,,,
"A011351;""I52 Oth. heart disor. in diseases c.e."";""I52 Other heart disorders in diseases classified elsewhere""",,,,,,,,,
"A011352;""I60 Subarachnoid haemorrhage"";""""",,,,,,,,,
"A011353;""I61 Intracerebral haemorrhage"";""""",,,,,,,,,
"A011354;""I62 Oth. nontraum. intracranial haem.."";""I62 Other nontraumatic intracranial haemorrhage""",,,,,,,,,
"A011355;""I63 Cerebral infarction"";""""",,,,,,,,,
"A011356;""I64 Stroke"," not spec. as haemorrhage.."";""I64 Stroke"," not specified as haemorrhage or infarction""",,,,,,,
"A011357;""I65 Occlusion and stenosis precerebra.."";""I65 Occlusion and stenosis of precerebral arteries"," not resulting in cerebral infarction""",,,,,,,,
"A011358;""I66 Occlusion and stenosis of cerebral.."";""I66 Occlusion and stenosis of cerebral arteries"," not resulting in cerebral infarction""",,,,,,,,
"A011359;""I67 Other cerebrovascular diseases"";""""",,,,,,,,,
"A011360;""I68 Cerebrovascular disor. in dis. c.e."";""I68 Cerebrovascular disorders in diseases classified elsewhere""",,,,,,,,,
"A011361;""I69 Sequelae of cerebrovascular disease"";""""",,,,,,,,,
"A011362;""I70 Atherosclerosis"";""""",,,,,,,,,
"A011363;""I71 Aortic aneurysm and dissection"";""""",,,,,,,,,
"A011364;""I72 Other aneurysm"";""""",,,,,,,,,
"A011365;""I73 Other peripheral vascular diseases"";""""",,,,,,,,,
"A011366;""I74 Arterial embolism and thrombosis"";""""",,,,,,,,,
"A011367;""I77 Oth. disor. of arteries and arteri.."";""I77 Other disorders of arteries and arterioles""",,,,,,,,,
"A011368;""I78 Diseases of capillaries"";""""",,,,,,,,,
"A011369;""I79 Disor. of arteries"," arterioles and.."";""I79 Disorders of arteries"," arterioles and capillaries in diseases classified elsewhere""",,,,,,,
"A011370;""I80 Phlebitis and thrombophlebitis"";""""",,,,,,,,,
"A011371;""I81 Portal vein thrombosis"";""""",,,,,,,,,
"A011372;""I82 Other venous embolism and thrombosis"";""""",,,,,,,,,
"A011373;""I83 Varicose veins of lower extremities"";""""",,,,,,,,,
"A011374;""I84 Haemorrhoids"";""""",,,,,,,,,
"A011375;""I85 Oesophageal varices"";""""",,,,,,,,,
"A011376;""I86 Varicose veins of other sites"";""""",,,,,,,,,
"A011377;""I87 Other disorders of veins"";""""",,,,,,,,,
"A011378;""I88 Nonspecific lymphadenitis"";""""",,,,,,,,,
"A011379;""I89 Oth. non-inf. disor. of lymphatic.."";""I89 Other non-infective disorders of lymphatic vessels and lymph nodes""",,,,,,,,,
"A011380;""I95 Hypotension"";""""",,,,,,,,,
"A011381;""I97 Postpr. disor. of circ. syst. n.e.c."";""I97 Postprocedural disorders of circulatory system"," not elsewhere classified""",,,,,,,,
"A011382;""I98 Oth. disor. of circ. syst .dis. c.e."";""I98 Other disorders of circulatory system in diseases classified elsewhere""",,,,,,,,,
"A011383;""I99 Oth. and unsp. disor. of circ. syst."";""I99 Other and unspecified disorders of circulatory system""",,,,,,,,,
"A011384;""J00-J99 Total dis. of respiratory syst.."";""J00-J99 Total diseases of the respiratory systeml""",,,,,,,,,
"A011385;""J00 Acute nasopharyngitis [common cold]"";""""",,,,,,,,,
"A011386;""J01 Acute sinusitis"";""""",,,,,,,,,
"A011387;""J02 Acute pharyngitis"";""""",,,,,,,,,
"A011388;""J03 Acute tonsillitis"";""""",,,,,,,,,
"A011389;""J04 Acute laryngitis and tracheitis"";""""",,,,,,,,,
"A011390;""J05 Acute obstructive laryngitis and.."";""J05 Acute obstructive laryngitis [croup] and epiglottitis""",,,,,,,,,
"A011391;""J06 Acute upper resp.. inf. of multi.."";""J06 Acute upper respiratory infections of multiple and unspecified sites""",,,,,,,,,
"A011392;""J09 Influenza due to certain identif.."";""Influenza due to certain identified influenza viruses. Including H1N1 en H1N5. ",,,,,,,,,
"This code has been used by CBS since 2009.""",,,,,,,,,
"A011393;""J10 Influenza due to identified influ.."";""J10 Influenza due to identified influenza virus""",,,,,,,,,
"A011394;""J11 Influenza"," virus not identified"";""""",,,,,,,,
"A011395;""J12 Viral pneumonia"," n.e.c."";""J12 Viral pneumonia"," not elsewhere classified""",,,,,,,
"A011396;""J13 Pneumonia due to Streptococcus pn.."";""J13 Pneumonia due to Streptococcus pneumoniae""",,,,,,,,,
"A011397;""J14 Pneumonia due to Haemophilus influ.."";""J14 Pneumonia due to Haemophilus influenzae""",,,,,,,,,
"A011398;""J15 Bacterial pneumonia"," n.e.c."";""J15 Bacterial pneumonia"," not elsewhere classified""",,,,,,,
"A011399;""J16 Pneumonia due to oth. inf. organ.."";""J16 Pneumonia due to other infectious organisms"," not elsewhere classified""",,,,,,,,
"A011400;""J17 Pneumonia in diseases c.e."";""J17 Pneumonia in diseases classified elsewhere""",,,,,,,,,
"A011401;""J18 Pneumonia"," organism unspecified"";""""",,,,,,,,
"A011402;""J20 Acute bronchitis"";""""",,,,,,,,,
"A011403;""J21 Acute bronchiolitis"";""""",,,,,,,,,
"A011404;""J22 Unsp. acute lower respir. infection"";""J22 Unspecified acute lower respiratory infection""",,,,,,,,,
"A011405;""J30 Vasomotor and allergic rhinitis"";""""",,,,,,,,,
"A011406;""J31 Chronic rhinitis"," nasopharyngitis .."";""J31 Chronic rhinitis"," nasopharyngitis and pharyngitis""",,,,,,,
"A011407;""J32 Chronic sinusitis"";""""",,,,,,,,,
"A011408;""J33 Nasal polyp"";""""",,,,,,,,,
"A011409;""J34 Oth. disor. nose and nasal sinuses"";""J34 Other disorders of nose and nasal sinuses""",,,,,,,,,
"A011410;""J35 Chron. dis. of tonsils and adenoids"";""J35 Chronic diseases of tonsils and adenoids""",,,,,,,,,
"A011411;""J36 Peritonsillar abscess"";""""",,,,,,,,,
"A011412;""J37 Chron. laryngitis"," laryngotracheitis"";""J37 Chronic laryngitis and laryngotracheitis""",,,,,,,,
"A011413;""J38 Dis. vocal cords and larynx"," n.e.c."";""J38 Diseases of vocal cords and larynx"," not elsewhere classified""",,,,,,,
"A011414;""J39 Oth. dis. of upper respiratory tract"";""J39 Other diseases of upper respiratory tract""",,,,,,,,,
"A011415;""J40 Bronchitis"," not spec. acute chron.."";""J40 Bronchitis"," not specified as acute or chronic""",,,,,,,
"A011416;""J41 Simple and mucopurulent chron. bro.."";""J41 Simple and mucopurulent chronic bronchitis""",,,,,,,,,
"A011417;""J42 Unspecified chronic bronchitis"";""""",,,,,,,,,
"A011418;""J43 Emphysema"";""""",,,,,,,,,
"A011419;""J44 Oth. chron. obstructive pulmonary .."";""J44 Other chronic obstructive pulmonary disease""",,,,,,,,,
"A011420;""J45 Asthma"";""""",,,,,,,,,
"A011421;""J46 Status asthmaticus"";""""",,,,,,,,,
"A011422;""J47 Bronchiectasis"";""""",,,,,,,,,
"A011423;""J60 Coalworker's pneumoconiosis"";""""",,,,,,,,,
"A011424;""J61 Pneumoconiosis due to asbestos and.."";""J61 Pneumoconiosis due to asbestos and other mineral fibres""",,,,,,,,,
"A011425;""J62 Pneumoconiosis due to silica dust"";""J62 Pneumoconiosis due to dust containing silica""",,,,,,,,,
"A011426;""J63 Pneumoconiosis due to  inorgan.dusts"";""J63 Pneumoconiosis due to other inorganic dusts""",,,,,,,,,
"A011427;""J64 Unspecified pneumoconiosis"";""""",,,,,,,,,
"A011428;""J65 Pneumoconiosis associated with tbc"";""J65 Pneumoconiosis associated with tuberculosis""",,,,,,,,,
"A011429;""J66 Airway dis. due to spec. org. dust"";""J66 Airway disease due to specific organic dust""",,,,,,,,,
"A011430;""J67 Hypersensitivity pneumonitis due .."";""J67 Hypersensitivity pneumonitis due to organic dust""",,,,,,,,,
"A011431;""J68 Respiratory cond. due to inhalalat.."";""J68 Respiratory conditions due to inhalation of chemicals", gases," fumes and vapours""",,,,,,,
"A011432;""J69 Pneumonitis due to solids","  liquids"";""J69 Pneumonitis due to solids and liquids""",,,,,,,,
"A011433;""J70 Respiratory cond. due to other ext.."";""J70 Respiratory conditions due to other external agents""",,,,,,,,,
"A011434;""J80 Adult respiratory distress syndrome"";""""",,,,,,,,,
"A011435;""J81 Pulmonary oedema"";""""",,,,,,,,,
"A011436;""J82 Pulmonary eosinophilia"," n.e.c."";""J82 Pulmonary eosinophilia"," not elsewhere classified""",,,,,,,
"A011437;""J84 Other interstitial pulmonary disease"";""""",,,,,,,,,
"A011438;""J85 Abscess of lung and mediastinum"";""""",,,,,,,,,
"A011439;""J86 Pyothorax"";""""",,,,,,,,,
"A011440;""J90 Pleural effusion"," n.e.c."";""J90 Pleural effusion"," not elsewhere classified""",,,,,,,
"A011441;""J91 Pleural effusion in conditions c.e."";""J91 Pleural effusion in conditions classified elsewhere""",,,,,,,,,
"A011442;""J92 Pleural plaque"";""""",,,,,,,,,
"A011443;""J93 Pneumothorax"";""""",,,,,,,,,
"A011444;""J94 Other pleural conditions"";""""",,,,,,,,,
"A011445;""J95 Postprocedural resp. disor. n.e.c."";""J95 Postprocedural respiratory disorders"," not elsewhere classified""",,,,,,,,
"A011446;""J96 Respiratory failure"," n.e.c."";""J96 Respiratory failure"," not elsewhere classified""",,,,,,,
"A011447;""J98 Other respiratory disorders"";""""",,,,,,,,,
"A011448;""J99 Respiratory disorders in dis. c.e."";""J99 Respiratory disorders in diseases classified elsewhere""",,,,,,,,,
"A011449;""K00-K93 Total dis. digestive syst.."";""K00-K93 Total diseases of the digestive system""",,,,,,,,,
"A011450;""K00 Disor. of tooth development and er.."";""K00 Disorders of tooth development and eruption""",,,,,,,,,
"A011451;""K01 Embedded and impacted teeth"";""""",,,,,,,,,
"A011452;""K02 Dental caries"";""""",,,,,,,,,
"A011453;""K03 Oth. dis. of hard tissues of teeth"";""K03 Other diseases of hard tissues of teeth""",,,,,,,,,
"A011454;""K04 Dis. of pulp and periapical tissues"";""K04 Diseases of pulp and periapical tissues""",,,,,,,,,
"A011455;""K05 Gingivitis and periodontal diseases"";""""",,,,,,,,,
"A011456;""K06 Oth. disor. of gingiva and edentul.."";""K06 Other disorders of gingiva and edentulous alveolar ridge""",,,,,,,,,
"A011457;""K07 Dentofacial anomalies [incl. maloc.]"";""K07 Dentofacial anomalies [including malocclusion]""",,,,,,,,,
"A011458;""K08 Oth. disor. teeth and supp. struct.."";""K08 Other disorders of teeth and supporting structures""",,,,,,,,,
"A011459;""K09 Cysts of oral region"," n.e.c."";""K09 Cysts of oral region"," not elsewhere classified""",,,,,,,
"A011460;""K10 Other diseases of jaws"";""""",,,,,,,,,
"A011461;""K11 Diseases of salivary glands"";""""",,,,,,,,,
"A011462;""K12 Stomatitis and related lesions"";""""",,,,,,,,,
"A011463;""K13 Other dis. of lip and oral mucosa"";""K13 Other diseases of lip and oral mucosa""",,,,,,,,,
"A011464;""K14 Diseases of tongue"";""""",,,,,,,,,
"A011465;""K20 Oesophagitis"";""""",,,,,,,,,
"A011466;""K21 Gastro-oesophageal reflux disease"";""""",,,,,,,,,
"A011467;""K22 Other diseases of oesophagus"";""""",,,,,,,,,
"A011468;""K23 Disor. of oesophagus in diseases c.e"";""K23 Disorders of oesophagus in diseases classified elsewhere""",,,,,,,,,
"A011469;""K25 Gastric ulcer"";""""",,,,,,,,,
"A011470;""K26 Duodenal ulcer"";""""",,,,,,,,,
"A011471;""K27 Peptic ulcer"," site unspecified"";""""",,,,,,,,
"A011472;""K28 Gastrojejunal ulcer"";""""",,,,,,,,,
"A011473;""K29 Gastritis and duodenitis"";""""",,,,,,,,,
"A011474;""K30 Dyspepsia"";""""",,,,,,,,,
"A011475;""K31 Other diseases of stomach and duoden"";""""",,,,,,,,,
"A011476;""K35 Acute appendicitis"";""""",,,,,,,,,
"A011477;""K36 Other specified appendicitis"";""""",,,,,,,,,
